MOUSE CODE,GENERAL CODE,STEP NUMBER,ETS,EIT,EPL,NTS,NIT,NPL
C1B,CB,1,9.68,2.63,12.39,7.55,1.53,9.85
C1B,CB,2,7.72,2.03,12.28,8.6,1.98,8.63
C1B,CB,3,6.88,2.55,9.32,8.45,2.12,10.23
C1B,CB,4,8.14,2.42,13.66,9.13,2.25,10.11
C2B,CB,1,9.01,2.56,10.26,9.07,2.2,13.79
C2B,CB,2,7.57,2.21,11.36,8.64,2.04,11.05
C2B,CB,3,6.47,2.37,8.3,8.76,2.16,11.82
C2B,CB,4,5.52,1.87,10.04,8.4,1.86,11.75
C3B,CB,1,9.15,3.9,12.76,9.91,6.57,12.24
C3B,CB,2,9.99,4.57,11.04,9.94,5.83,11.07
C3B,CB,3,8.75,5.28,10.11,7.96,4.66,11.39
C3B,CB,4,8.43,5.01,9.12,7.31,4.97,10.33
C4B,CB,1,9.43,2.42,11.98,8.58,4.16,11.48
C4B,CB,2,9.75,3.06,9.55,8.53,4.58,8.82
C4B,CB,3,9.23,3.64,11.01,8.31,4.15,8.83
C4B,CB,4,9.06,3.7,11.28,8.65,4.26,10.5
C4B,CB,5,9.29,4.07,12.38,8.27,2.46,9.42
C5B,CB,1,9.8,4.59,11.18,8.64,3.99,9.35
C5B,CB,2,8.92,3.47,12.34,10.08,5.96,11.71
C5B,CB,3,9.82,4.07,12.28,10.11,6.52,11.51
C5B,CB,4,9.35,4.68,10.12,9.68,5.19,9.63
C5B,CB,5,8.09,2.62,10.81,9,2.59,9.25
P1B,PB,1,9.62,7.66,13.21,10.11,5.36,10.57
P1B,PB,2,10.29,6.81,10.78,7.8,4.99,10.37
P1B,PB,3,10.63,7.35,9.1,9.11,6.21,10.48
P1B,PB,4,10,6.77,9.68,8.74,6.17,10.29
P1B,PB,5,10.56,6.66,11.87,8.98,4.97,9.09
P1B,PB,6,11.6,8.27,13.72,7.51,3.39,10.7
P2B,PB,1,8.85,2.99,10.57,9.16,3.95,8.5
P2B,PB,2,7.09,5.47,9.8,9.92,7.96,9.89
P2B,PB,3,9.76,5.75,11.45,10.78,5.18,12.65
P2B,PB,4,10.06,5.2,13.24,8.28,4.75,9.62
P3B,PB,1,8.64,5.05,12.75,7.5,4.62,12.08
P3B,PB,2,9.74,4.41,13,8.22,4.42,9.7
P3B,PB,3,9.12,5.32,14.59,7.96,4.33,10.32
P3B,PB,4,9.69,3.72,14.23,7.56,6.49,13.09
P3B,PB,5,8.5,5.92,11.44,11.03,3.05,12.08
P3B,PB,6,11.43,5.79,12.26,8.59,3.61,12.03
P3B,PB,7,11.29,5.1,13.31,7.21,3.37,9.11
P4B,PB,1,10.18,6.59,12.98,11.01,6.04,12.34
P4B,PB,2,12.2,7.52,14.09,8.55,3.79,9.4
P4B,PB,3,8.57,4.16,11.54,7.12,4.55,11.51
P5B,PB,1,11.23,6.82,13.38,8.92,4.68,14.56
P5B,PB,2,7.11,4.01,11.39,6.57,4.11,10.21
P5B,PB,3,10.67,7.11,12.01,6.94,3.24,10.63
P5B,PB,4,11.39,7.23,11.51,6.43,2.81,7.24
P5B,PB,5,9.18,6.44,11.27,7.17,2.79,7.52
N1B,NB,1,7.91,5.51,11.78,7.29,4.01,10.51
N1B,NB,2,6.55,4.13,9.48,6.44,3.34,9.32
N1B,NB,3,8.07,4.81,11.48,8.04,3.9,10.59
N1B,NB,4,8.58,4.09,9.91,6.1,3.64,10.62
N2B,NB,1,9.44,5.79,13.07,7.73,4.47,12.83
N2B,NB,2,8.72,6.54,13.13,6.39,3.81,10.55
N2B,NB,3,8.42,4.68,11.46,9.85,5.42,14.92
N2B,NB,4,9.32,5.14,14.76,8.93,5.11,12.9
N2B,NB,5,9.41,4.41,12.34,9.19,5.14,14.52
N3B,NB,1,8.35,4.58,12.19,7.9,3.48,10.92
N3B,NB,2,9.11,4.07,14.69,8.69,3.31,10.08
N3B,NB,3,9.57,4.28,11.11,8.87,3.51,11.17
N3B,NB,4,9.46,3.59,10.44,7.93,2.69,9.15
N3B,NB,5,8.9,2.96,10.78,8.56,3.93,9.2
N3B,NB,6,8.74,3.92,10.05,7.99,4.04,11.05
N4B,NB,1,9.61,5.95,14,10.11,5.64,14.16
N4B,NB,2,9.33,6,11.78,9.44,4.72,10.94
N4B,NB,3,8.81,3.47,9.9,9.55,4.54,10.89
N4B,NB,4,9.72,5.18,11.92,9.08,4.33,11.16
N4B,NB,5,7.8,4.19,12.27,7.51,5.71,9.16
N5B,NB,1,10.66,8.13,12.63,9.49,5.85,10.37
N5B,NB,2,10.25,7.05,10.8,9.97,6.44,7.96
N5B,NB,3,10.93,7.04,11.19,7.67,5.26,10.87
N5B,NB,4,9.83,6.52,9.72,9.56,6.37,9.52
N5B,NB,5,8.72,5.26,10.04,7.98,5.56,9.09
S1B,SB,1,10.27,5.76,15.63,8.32,5.2,11.25
S1B,SB,2,9.11,3.47,14.13,8.48,3.77,12.56
S1B,SB,3,9.32,4.67,13.25,8.81,4.29,11.75
S1B,SB,4,9.59,3.99,14.81,9.28,5.07,11.78
S1B,SB,5,9.33,4.41,14.8,9.15,4.53,11.54
S2B,SB,1,9.58,5.68,11.47,8.74,6.24,11.93
S2B,SB,2,9.76,5.28,10.93,9.08,6.02,10.66
S2B,SB,3,9.25,4.57,9.51,9.43,6.09,10.82
S2B,SB,4,9.43,4.22,9.51,9.16,6.4,11.13
S3B,SB,1,10.61,5.92,9.68,10.96,7.31,10.99
S3B,SB,2,9.26,5.71,11.89,11.13,7.11,10.57
S3B,SB,3,8.97,4.41,9.23,10.25,4.23,8.47
S3B,SB,4,11.01,6.48,11.09,10.45,4.43,10.03
S4B,SB,1,8.36,4.15,10.86,8.94,3.91,9.26
S4B,SB,2,10.8,4.47,11.02,8.82,3.74,7.38
S4B,SB,3,10.35,2.97,11.01,9.36,3.62,7.77
S4B,SB,4,10.83,4.66,14.89,9.03,3.94,8.29
S4B,SB,5,10.55,4.85,13.97,9.02,4.57,11.96
S4B,SB,6,10.96,6.18,12.67,10.01,3.9,9.45
S4B,SB,7,11.17,6.35,11.98,10.03,5.02,10.07
S4B,SB,8,10.63,6.79,10.6,9.71,4.69,10.54
S4B,SB,9,10.12,5.53,12.79,9.62,3.57,9.43
S5B,SB,1,9.64,4.87,7.98,8.98,6.86,11.52
S5B,SB,2,9.57,4.57,12.74,9.94,6.02,10.35
S5B,SB,3,9.99,5.38,9.62,8.81,4.51,8.32
S5B,SB,4,9.29,5,8.7,9.92,5.73,10.8
S5B,SB,5,6.47,4.55,7.8,9.56,2.88,10.85
C1W1,CW1,1,9.45,4.61,9.62,10.24,6.06,11.21
C1W1,CW1,2,10.45,6.07,8.79,10.01,6.14,9.82
C1W1,CW1,3,9.4,5.39,8.2,10.25,6.1,12.22
C1W1,CW1,4,9.26,5.1,10.54,9.19,4.12,10.23
C1W1,CW1,5,9.86,6.28,11.98,9.76,4.71,12
C1W1,CW1,6,8.95,6.45,10.85,9.88,7.04,11.2
C1W1,CW1,7,9.61,6.06,10.53,9.48,6.45,13.87
C2W1,CW1,1,10.62,7.01,12.05,8.3,5.59,10.68
C2W1,CW1,2,9.42,7.34,12.18,8.48,5.75,9.11
C2W1,CW1,3,8.24,4.79,8.2,8.56,5.24,8.23
C3W1,CW1,1,9.8,7.31,10.19,11.27,7.55,14.73
C3W1,CW1,2,9.15,5.94,11.96,10.59,7.51,14.8
C3W1,CW1,3,9.44,5.87,11.28,10.42,6.89,9.97
C3W1,CW1,4,10.74,4.91,10.68,8.49,5.73,10.77
C3W1,CW1,5,10,7.67,9.78,11.05,6.56,13.2
C4W1,CW1,1,9.97,6.59,12.59,9.37,2.76,9.59
C4W1,CW1,2,9.72,4.58,12.83,9.15,5.44,12.91
C4W1,CW1,3,9.65,4.24,11.48,9.61,4.86,11.75
C4W1,CW1,4,9.85,5.02,10.31,9.46,5.79,11.54
C4W1,CW1,5,9.65,4.95,13.78,9.31,5.7,11.82
C5W1,CW1,1,9.85,5.4,11.43,9.98,5.76,9.49
C5W1,CW1,2,10.16,3.44,10.04,9.83,5.98,13.32
C5W1,CW1,3,9.48,3.05,12.84,8.94,3.41,13.02
C5W1,CW1,4,11.25,5.46,10.46,10.3,3.99,13.92
C5W1,CW1,5,10.15,5.52,15.99,9.15,5.77,13.92
C5W1,CW1,6,10.79,5.64,11.26,8.3,5.74,9.29
C5W1,CW1,7,9.79,4.6,11.03,8.55,5.76,11.11
P1W1,PW1,1,7.85,3.53,13.3,10,5.52,13.13
P1W1,PW1,2,6.56,3.49,13.41,9.06,5.36,11.53
P1W1,PW1,3,8.01,2.96,13.14,6.97,5.34,12.62
P2W1,PW1,1,11.45,5.77,18.44,12.37,6.72,18.31
P2W1,PW1,2,12.69,5.18,19.24,12.67,6.3,12.88
P3W1,PW1,1,10,4.66,16.36,9.92,5.85,14.56
P3W1,PW1,2,9.23,4.43,15.28,9.27,4.5,12.19
P3W1,PW1,3,9.04,3.05,14.45,8.81,4.15,13.26
P3W1,PW1,4,9.38,4.4,15.75,8.33,4.64,13.35
P3W1,PW1,5,9.7,5.86,14.12,8.48,4,11.05
P4W1,PW1,1,6.6,3.57,15.03,5.92,3.11,13.58
P4W1,PW1,2,5.3,2.45,15.38,7.97,3.9,12.83
P4W1,PW1,3,4.4,3.12,14.52,8.17,3.3,11.47
P4W1,PW1,4,5.76,2.86,14.59,7.46,3.73,12.8
P4W1,PW1,5,4.56,2.45,14.94,8.19,4.09,16.23
P5W1,PW1,1,9.28,4.92,15.01,8.31,4.1,11.76
P5W1,PW1,2,9.14,5.42,12.36,10.15,5.47,14.82
P5W1,PW1,3,9.41,5.93,12.74,9.36,3.51,14.25
P5W1,PW1,4,9.91,4.68,12.86,10.16,5.08,11.86
P5W1,PW1,5,9.15,4.41,12.63,10.59,4.5,10.89
N1W1,NW1,1,11.85,5.19,15.78,7.52,4.16,6.61
N1W1,NW1,2,11.1,4.57,15.18,8.44,3.98,9.83
N1W1,NW1,3,9.82,4.91,14.75,7.97,3.76,13.48
N1W1,NW1,4,7.54,4.92,12.69,9.57,4.32,11.68
N1W1,NW1,5,9.6,4.47,14.24,8.98,4.95,10.63
N1W1,NW1,6,11.47,4.4,15.1,8.86,4.5,11.61
N1W1,NW1,7,9.76,6.01,12.8,8.81,4.52,9.38
N2W2,NW1,1,4.23,2.78,14.06,10.27,7.45,11.06
N2W2,NW1,2,4.23,2.68,14.14,9.48,6.86,13.37
N2W2,NW1,3,4.09,3.46,14.43,9.02,6.24,9.87
N2W2,NW1,4,5.29,3.16,14.06,9.51,5.71,13.14
N2W2,NW1,5,4.98,2.39,13.24,9.58,5.15,12.66
N3W2,NW1,1,6.41,4.05,14.62,9.68,6.86,13.68
N3W2,NW1,2,5.76,3.21,15.26,7.22,5.63,12.65
N3W2,NW1,3,6.98,5,16.78,7.11,3.92,10.24
N3W2,NW1,4,6.53,4.24,14.4,7.04,4.56,11.21
N4W2,NW1,1,7.26,3.05,16.39,6.33,2.82,18.87
N4W2,NW1,2,5.6,3.26,18.08,12.04,7.53,9.97
N4W2,NW1,3,13.8,3.57,10.07,8.11,5.06,10.42
N4W2,NW1,4,9.94,5.34,10.25,10.61,5.47,9.93
N4W2,NW1,5,10.58,3.83,13.93,10.2,5.82,11.96
N5W2,NW1,1,6.13,3.16,16.87,9.83,6.39,9.79
N5W2,NW1,2,6.24,4.5,16.49,10.25,6.47,11.61
N5W2,NW1,3,5.42,3.25,15.65,9.19,4.19,10.35
N5W2,NW1,4,5.35,3.02,16.66,9.61,4.07,13.96
N5W2,NW1,5,8.31,3.87,18.56,9.11,4.74,12.45
S1W1,SW1,1,8.47,3.79,14.46,7.66,5.1,13.64
S1W1,SW1,2,8.39,4.27,14.29,8.03,4.25,14.27
S1W1,SW1,3,8.97,4.93,14.88,7.81,5.79,13.31
S1W1,SW1,4,9.07,5.5,13.76,7.59,5.09,12.32
S1W1,SW1,5,8.31,4.43,13.59,8.42,4.33,11.22
S1W1,SW1,6,7.79,4.98,12.28,7.39,5.61,16.57
S2W1,SW1,1,10.77,4.58,11.41,9.15,5.63,11.44
S2W1,SW1,2,9.23,4.32,13.36,10.25,6.75,11.31
S2W1,SW1,3,9.57,5.94,10.67,8.77,4.83,12.31
S2W1,SW1,4,8.81,5.17,10.05,9.11,3.72,11.64
S2W1,SW1,5,8.68,5.12,9.79,9.18,4.23,11.36
S2W1,SW1,6,9.33,4.77,13.56,9.23,6.01,11.63
S3W1,SW1,1,10.1,5.27,9.24,11.21,6.44,11.74
S3W1,SW1,2,10.36,5.06,8.1,10.34,7.13,7.99
S3W1,SW1,3,11.08,5.87,10,10.53,3.37,7.71
S3W1,SW1,4,11.02,4.73,9.05,9.83,5.94,11.3
S3W1,SW1,5,10.78,6.18,13.53,11.96,6.91,12.92
S4W1,SW1,1,11.72,8.7,12.71,8.9,6.86,16.82
S4W1,SW1,2,10.38,5.79,15.46,11.3,7.88,16.01
S4W1,SW1,3,10.95,6.06,15.83,8.74,5.2,15.38
S4W1,SW1,4,10.35,5.44,13.49,8.22,6.33,12.48
S4W1,SW1,5,9.27,6.63,15.96,9.2,6.56,16.35
S4W1,SW1,6,10.42,7.17,13.46,10.66,4.5,14.8
S4W1,SW1,7,10.31,3.57,14.73,10.94,5.27,15.37
S4W1,SW1,8,9,4.02,15.25,8.67,5.67,13.78
S4W1,SW1,9,9.16,4.59,14.38,10.1,5.85,14.4
S4W1,SW1,10,8.95,3.95,15.39,9.4,5.84,14.14
S5W1,SW1,1,11.15,6.46,10.58,10.24,4.47,9.79
S5W1,SW1,2,12.62,7.23,12.53,6.16,2.4,9.25
S5W1,SW1,3,10.13,6.74,15.05,9.4,5.53,12.47
S5W1,SW1,4,10.44,5.4,10.45,8.98,5.25,12.84
S5W1,SW1,5,10.86,6.68,11.78,9.57,6.1,8.92
C1W2,CW2,1,9.69,6.72,9.02,8.84,5.33,7.75
C1W2,CW2,2,8.5,4.92,9.68,10.93,5.87,13.21
C1W2,CW2,3,8.67,4.8,9.92,10.04,5.22,8.6
C1W2,CW2,4,9.19,5.78,9.41,10.05,6.23,8.39
C1W2,CW2,5,8.81,4.86,9.88,10.45,5.2,9.5
C1W2,CW2,6,8.26,4.1,8.92,8.93,6.94,10.53
C2W2,CW2,1,10.17,6.31,14.15,9.71,5.09,12.79
C2W2,CW2,2,8.13,6.35,9.57,9.01,5.33,11.4
C2W2,CW2,3,9.07,5.37,12.29,10.15,4.28,12.62
C2W2,CW2,4,9.97,5.86,12.38,9.34,5,13.87
C2W2,CW2,5,10.64,6.18,11.93,8.78,4.44,12.41
C2W2,CW2,6,9.86,5,12.62,9.93,7.54,10.48
C3W2,CW2,1,9.84,5.13,8.56,9.95,6.37,10.06
C3W2,CW2,2,10.81,5.8,9.91,11.55,6.25,14.23
C3W2,CW2,3,9.15,5.6,9.05,10.1,4.72,9.61
C3W2,CW2,4,10.87,6.54,12.36,10.02,6.28,10.75
C4W2,CW2,1,9.21,7.38,8.9,10.49,6.4,8.76
C4W2,CW2,2,8.71,5.24,8.5,9.35,6.22,10.72
C4W2,CW2,3,10.26,3.9,8.85,9.79,6.09,8.82
C4W2,CW2,4,10.47,4.79,8.34,9.46,5.77,7.61
C4W2,CW2,5,8.26,5.16,8.55,9.11,5.64,8.86
C5W2,CW2,1,10.08,5.65,8.91,10.27,5.87,10.89
C5W2,CW2,2,9.41,5.18,13.82,10.42,5,11.14
C5W2,CW2,3,7.97,6.53,13.79,9.74,4.41,12.64
C5W2,CW2,4,7.45,4.99,9.3,9.62,5.12,10.52
C5W2,CW2,5,9,4.61,12.46,9.99,5.89,10.2
C5W2,CW2,6,9.32,4.59,14.02,9.58,5.08,13.12
P1W2,PW2,1,6.2,3.65,15.71,9.63,6.98,13.6
P1W2,PW2,2,7.37,2.83,14.6,10.11,6.11,12.09
P1W2,PW2,3,6.26,5.25,14.19,9.94,5.61,12.95
P1W2,PW2,4,5.65,3.2,15.29,10.34,7.35,12.52
P1W2,PW2,5,5.76,2.78,18.44,9.52,6.49,12.13
P1W2,PW2,6,4.25,2.76,15.93,8.83,5.52,12.2
P2W2,PW2,1,7.28,3.57,9.77,8.47,4.11,9.9
P2W2,PW2,2,7.11,4.82,10.58,8.43,5.09,10.73
P2W2,PW2,3,5.59,3.37,13.24,9.1,4.44,13.41
P2W2,PW2,4,6.38,4.07,12.31,8.37,5.42,11.03
P2W2,PW2,5,11.18,6.21,10.85,6.69,3.64,9.12
P2W2,PW2,6,8.41,6.96,11.52,8.47,5.43,11.56
P3W2,PW2,1,8.97,5.9,16.35,7.78,3.07,10.98
P3W2,PW2,2,8.34,5.25,15.43,8.83,2.69,11.46
P3W2,PW2,3,9,3.68,14.94,9.27,3.93,12.51
P3W2,PW2,4,7.21,4.33,13.6,9.33,4.4,11.05
P3W2,PW2,5,6,3.57,13.88,9.14,4.87,12.72
P3W2,PW2,6,8.91,4.67,15,9.37,3.74,13.27
P3W2,PW2,7,8.24,4.49,15.69,9.65,4.34,12.68
P3W2,PW2,8,7.6,3.51,14.6,9.92,4.93,11.59
P3W2,PW2,9,7.74,2.79,16.17,6.17,2.71,9.56
P4W2,PW2,1,7.36,5.04,13.78,7.8,4.95,10.85
P4W2,PW2,2,6.21,3.76,14.43,6.74,3,14.14
P4W2,PW2,3,6.45,4.52,15.29,5.44,2.09,13.93
P4W2,PW2,4,7.9,3.25,14.63,8.47,4.64,9.51
P4W2,PW2,5,8.8,5.44,14.97,8.19,5.27,12.24
P4W2,PW2,6,8.26,5.55,15.18,8.21,5.62,13.1
P4W2,PW2,7,6.24,4.83,14.59,7.98,4.42,12.3
P4W2,PW2,8,7.05,4.93,14.41,7.1,4.85,10.85
P4W2,PW2,9,6.81,4.89,15.02,8.61,3.52,16.07
P5W2,PW2,1,8.18,6.76,16.28,8.74,4.97,11.35
P5W2,PW2,2,10.38,5.12,12.62,8.34,4.84,13.38
P5W2,PW2,3,10.27,4.81,13.92,8.68,3.71,9.24
P5W2,PW2,4,10.46,5.32,12.96,9.76,3.4,11.58
P5W2,PW2,5,9.54,4.49,11.77,9.57,4.25,12.28
P5W2,PW2,6,10.27,5.51,12.96,8.85,3.67,10.01
N1W2,NW2,1,9.91,5.6,15.15,8.94,3.57,13.97
N1W2,NW2,2,9.19,4.78,13.74,9.32,3.62,13.2
N1W2,NW2,3,9.74,4.57,13.41,7.56,3.25,10.64
N1W2,NW2,4,9.56,4.37,12.45,9.09,4.14,12.82
N2W2,NW2,1,7.49,3.76,11.96,9.2,4.83,7.2
N2W2,NW2,2,9.48,5.26,13.9,7.41,5.15,8.51
N2W2,NW2,3,9.09,4.46,14.97,8.27,4.81,14.02
N2W2,NW2,4,8.71,4.89,15.29,8.57,4.85,12.53
N2W2,NW2,5,7.21,2.54,13.81,9.57,4.6,14.92
N3W2,NW2,1,8.37,4.18,14.01,8.98,4.8,11.56
N3W2,NW2,2,6.22,3.96,13.16,9.39,7.05,9.37
N3W2,NW2,3,6.06,4.08,12.48,8.25,5.99,8.22
N3W2,NW2,4,7.61,3.78,15.42,9.1,5.81,9.62
N3W2,NW2,5,7.56,6.09,15.21,8.45,4.67,13.89
N3W2,NW2,6,8.05,4.32,15.13,8.35,5.63,12.48
N3W2,NW2,7,4.8,2.47,15.4,9.2,5.08,15.08
N4W2,NW2,1,10.18,4.6,10.91,9.96,4.91,9.14
N4W2,NW2,2,9.02,4.44,13.42,7.71,5.17,8.49
N4W2,NW2,3,10.05,3.89,11.78,9.76,4.96,9.3
N4W2,NW2,4,9.66,5.19,11.1,8.36,5,9.87
N4W2,NW2,5,9.89,5.75,9.58,9.92,5.19,11.63
N4W2,NW2,6,10.51,4.73,8.87,8.48,4.41,12.29
N5W2,NW2,1,10.26,6.86,13.32,8.84,4.15,9.15
N5W2,NW2,2,9.55,5.38,10.19,8.92,4.51,8.13
N5W2,NW2,3,9.82,4.61,9.4,8.91,4.54,8.78
N5W2,NW2,4,10.25,5,10.34,9.62,4.32,11.04
N5W2,NW2,5,9.94,5.25,12.29,9.79,4.59,13.48
S1W2,SW2,1,9.44,5.76,13.47,7.5,4.84,12.84
S1W2,SW2,2,7.91,4.83,14.53,7.98,5.59,12.53
S1W2,SW2,3,8.7,5.61,14.94,7.92,5.6,13.8
S2W2,SW2,1,9.41,6.49,11.57,8.09,5.25,12.34
S2W2,SW2,2,10.03,5.8,11.23,9.37,5.68,12.8
S2W2,SW2,3,10.73,5.94,13.55,9.77,6.13,13.29
S3W2,SW2,4,10.1,7.23,10.4,10.42,6.76,12.74
S3W2,SW2,5,10.45,6.43,12.47,11,6.78,9.65
S3W2,SW2,6,9.47,6.84,9.1,10.15,6.46,9.59
S3W2,SW2,7,10.27,6.7,9.11,10.39,7.89,8.17
S3W2,SW2,8,11.84,7.35,11.2,9.19,3.89,10.35
S4W2,SW2,1,9.35,3.65,13.72,11.85,7.8,15.63
S4W2,SW2,2,8.17,3.99,15.15,11.17,6.43,14.87
S4W2,SW2,3,9.39,4.44,14.6,10.55,5.59,14.84
S4W2,SW2,4,8.55,5.43,13.95,10.38,5.82,15.57
S5W2,SW2,1,9.92,6.56,8.75,10.7,6.26,13.09
S5W2,SW2,2,9.21,5.42,8.34,9.15,6.53,9.96
S5W2,SW2,3,9.47,4.69,9.33,7.39,5.84,11.41
S5W2,SW2,4,10.85,7.17,9.94,9.79,6.44,12.03
S5W2,SW2,5,10.77,5.25,10.7,9.92,7.02,11.24
C1W3,CW3,1,9.07,5.97,9.6,8.79,6.23,9.12
C1W3,CW3,2,8.97,6.13,9.4,9.64,6.71,10.47
C1W3,CW3,3,9.09,5.9,8.35,10.41,5.41,9.14
C1W3,CW3,4,9.95,6.51,9.06,9.4,6.25,10.13
C1W3,CW3,5,10.36,6.48,9.83,10.11,5.27,8.22
C1W3,CW3,6,9.55,5.36,7.76,9.81,5.28,7.39
C1W3,CW3,7,9.77,6.33,8.16,9.77,5.05,7.19
C1W3,CW3,8,9.43,5.24,7.83,9.78,5.97,13.46
C2W3,CW3,1,10.93,7.4,11.09,10.2,6.02,10.14
C2W3,CW3,2,10.19,7.05,13.03,9.32,5.17,14.43
C2W3,CW3,3,11.05,7.67,9.9,9.02,5.25,11.9
C2W3,CW3,4,10.34,6.75,12.52,10.46,6.76,14.41
C2W3,CW3,5,10.28,5.6,12.16,11.81,6.25,11.64
C3W3,CW3,1,10.61,7.5,11.07,10,7.12,11.91
C3W3,CW3,2,10.41,7.16,12.43,9.97,6.44,12.66
C3W3,CW3,3,8.95,7.21,10.57,10.35,6.93,10.61
C3W3,CW3,4,9.84,6.87,11.27,9.86,5.69,10.11
C3W3,CW3,5,10.75,7.59,8.89,11.13,6.34,8.59
C4W3,CW3,1,9.78,5.03,13.26,11.28,8.97,13.57
C4W3,CW3,2,10.49,6.71,10.73,9.92,6.23,16
C4W3,CW3,3,10.2,5.47,10.35,9.93,6.87,15.37
C4W3,CW3,4,10.32,6.6,11.04,10.11,6.99,13.57
C4W3,CW3,5,9.23,5.42,13.26,10.17,8.38,11.95
C5W3,CW3,1,10.21,6.47,11.49,9.44,6.23,10.55
C5W3,CW3,2,10.05,6.87,12.12,9.62,5.08,13.88
C5W3,CW3,3,8.75,6.67,12.22,8.37,6.27,14.6
C5W3,CW3,4,9.73,4.18,14.89,9.95,7.15,12.37
C5W3,CW3,5,9.52,6.04,11.18,8.76,5.74,10.66
C5W3,CW3,6,10.08,5.7,10.88,9.34,5.6,14.98
C5W3,CW3,7,9.44,3.86,13.73,8.51,6,9.58
P1W3,PW3,1,9.81,6.1,13.67,9.27,5.74,11.17
P1W3,PW3,2,6.49,4.71,14.58,8.8,4.13,11.53
P1W3,PW3,3,9.56,5.64,11.18,9.09,4.86,11.74
P1W3,PW3,4,8.28,5.98,12.55,9.1,5.22,11.05
P1W3,PW3,5,8.47,3.75,14.16,9.55,5.35,13.49
P1W3,PW3,6,8.01,6.41,12.61,9.67,5.82,13.14
P1W3,PW3,7,9.48,5.85,13.85,11.24,6.06,11.76
P1W3,PW3,8,8.41,5.48,13.76,9.15,5.74,12.41
P1W3,PW3,9,9.15,5.66,12.56,8.91,5.74,10.54
P1W3,PW3,10,7.04,3.81,9.32,9.2,4.26,11.41
P2W3,PW3,1,11.1,7.27,12.33,7.26,4.38,12.63
P2W3,PW3,2,10.8,7.49,9.56,7.77,5.59,12.19
P2W3,PW3,3,10.49,7.54,11.94,8.75,5.43,12.95
P2W3,PW3,4,9.46,7.26,11.3,12.53,7.47,12.17
P3W3,PW3,1,8.63,5.71,12.4,10.54,4.98,12.57
P3W3,PW3,2,9.21,4.7,12.84,10.2,4.44,14.84
P3W3,PW3,3,10.29,4.83,13.7,9.7,4.07,13.31
P3W3,PW3,4,9.55,6.02,10.58,10.13,5.61,10.42
P3W3,PW3,5,10.55,6.45,14.7,9.97,5.41,10.68
P4W3,PW3,1,10.04,5.23,13.9,8.25,4.83,8.94
P4W3,PW3,2,9.4,4.49,12.4,7.89,4.7,10.75
P4W3,PW3,3,9.44,4.71,12.13,6.65,4.58,10.52
P4W3,PW3,4,9.28,4.73,11.46,7.18,3.56,9.59
P4W3,PW3,5,8.39,4.47,10.29,7.51,4.32,8.63
P5W3,PW3,1,10,5.7,10.21,8.84,4.59,15.93
P5W3,PW3,2,9.55,5.58,13.23,8.64,3.56,6.24
P5W3,PW3,3,10.19,5.22,13.4,8.89,3.97,8.04
P5W3,PW3,4,9.66,5.6,11.05,8.86,4.78,8.87
P5W3,PW3,5,9.16,6.25,13.42,9.03,6.22,11.06
P5W3,PW3,6,10.55,5.98,13.29,9.66,5.1,13.83
P5W3,PW3,7,8.76,4.83,10.76,9.02,4.6,11.72
P5W3,PW3,8,7.95,4.73,10.84,9.93,5.14,8.32
P5W3,PW3,9,9.55,5.23,8.23,8.63,5.3,8.16
N1W3,NW3,1,10.88,5.91,10.95,8.27,4.84,6.85
N1W3,NW3,2,9.92,6.89,11.43,9.28,5.39,7.4
N1W3,NW3,3,8.76,5.73,12.07,9.05,4.45,10.57
N1W3,NW3,4,9.16,4.83,12,9.34,4.9,11.55
N1W3,NW3,5,7.97,4.95,9.89,8.94,5.58,9.23
N1W3,NW3,6,9.36,6.1,9.1,8.27,4.32,7.49
