MOUSE CODE,GENERAL CODE,TRIAL,R,T,D,H
C1B,CB,1,37.44,19,0.59,17.89
C1B,CB,2,36.99,18,0.56,17.62
C1B,CB,3,37.36,19,0.57,11.41
C2B,CB,1,33.94,17,0.47,16
C2B,CB,2,33.07,16,0.46,18.8
C2B,CB,3,23.65,12,0.23,14.88
C3B,CB,1,35.58,18,0.53,12.65
C3B,CB,2,35.93,18,0.53,15.21
C3B,CB,3,36.63,18,0.55,9.73
C4B,CB,1,31.93,16,0.42,13.24
C4B,CB,2,30.88,15,0.4,12.21
C4B,CB,3,25.24,12,0.26,10.22
C5B,CB,1,30.88,15,0.39,13.32
C5B,CB,2,34.6,17,0.49,7.52
C5B,CB,3,34.6,17,0.49,10.12
P1B,PB,1,29.89,15,0.37,30.82
P1B,PB,2,25.08,12,0.26,16.16
P1B,PB,3,40.18,22,0.78,19.2
P2B,PB,1,29.19,14,0.36,15.38
P2B,PB,2,23.06,11,0.22,15.46
P2B,PB,3,34.6,17,0.49,11.91
P3B,PB,1,34.28,17,0.49,12.42
P3B,PB,2,40.18,21,0.71,15.84
P3B,PB,3,40.18,22,0.78,13.17
P4B,PB,1,40.18,22,0.78,9.03
P4B,PB,2,40.18,22,0.79,12.44
P4B,PB,3,23.65,12,0.23,37.6
P5B,PB,1,33.97,17,0.47,12.65
P5B,PB,2,38.13,19,0.6,16.52
P5B,PB,3,25.59,13,0.27,10.53
N1B,NB,1,40.18,20,0.69,13.42
N1B,NB,2,40.18,22,0.78,13.61
N1B,NB,3,40.18,26,1.04,15.27
N2B,NB,1,40.18,20,0.66,13.45
N2B,NB,2,34.6,17,0.49,8.29
N2B,NB,3,40.18,22,0.82,9.08
N3B,NB,1,40.18,21,0.75,9.46
N3B,NB,2,40.18,22,0.78,11.22
N3B,NB,3,40.18,24,0.92,13.77
N4B,NB,1,24.91,12,0.26,9.15
N4B,NB,2,23.65,12,0.23,15.21
N4B,NB,3,28.31,14,0.33,17.66
N5B,NB,1,25.95,13,0.28,14.75
N5B,NB,2,25.59,13,0.27,14.69
N5B,NB,3,28.74,14,0.34,34.55
S1B,SB,1,40.18,27,1.14,14.14
S1B,SB,2,40.18,37,1.75,12.92
S1B,SB,3,40.18,22,0.83,11.7
S2B,SB,1,40.18,21,0.76,8.68
S2B,SB,2,37.36,19,0.58,17.53
S2B,SB,3,40.18,22,0.77,12.53
S3B,SB,1,28.31,14,0.33,11.51
S3B,SB,2,31.14,15,0.4,16.61
S3B,SB,3,38.52,19,0.61,21.61
S4B,SB,1,25.08,12,0.26,11.14
S4B,SB,2,25.08,12,0.26,11.11
S4B,SB,3,26.69,13,0.29,11.15
S5B,SB,1,23.65,12,0.23,12.33
S5B,SB,2,30.88,15,0.39,17.18
S5B,SB,3,40.18,24,0.94,16.76
C1W1,CW1,1,40.18,21,0.74,16.83
C1W1,CW1,2,40.18,23,0.85,9.56
C1W1,CW1,3,40.18,23,0.84,10.82
C2W1,CW1,1,39.33,20,0.64,22.31
C2W1,CW1,2,40.18,21,0.71,8.65
C2W1,CW1,3,38.13,19,0.61,12.38
C3W1,CW1,1,40.18,22,0.82,15.91
C3W1,CW1,2,40.18,21,0.76,6.22
C3W1,CW1,3,40.18,24,0.96,8.47
C4W1,CW1,1,28.89,14,0.33,7.46
C4W1,CW1,2,40.18,20,0.68,9.04
C4W1,CW1,3,40.18,20,1.13,7.95
C5W1,CW1,1,36.99,18,0.56,6.45
C5W1,CW1,2,38.52,19,0.61,11.19
C5W1,CW1,3,40.18,23,0.86,8.99
P1W1,PW1,1,18.22,9,0.14,11.66
P1W1,PW1,2,19.77,10,0.16,14.9
P1W1,PW1,3,19.16,9,0.15,20.51
P2W1,PW1,1,31.66,16,0.42,19.77
P2W1,PW1,2,16.25,8,0.12,16.51
P2W1,PW1,3,36.99,18,0.57,27.91
P3W1,PW1,1,33.07,16,0.46,17.52
P3W1,PW1,2,32.49,16,0.44,17.79
P3W1,PW1,3,33.66,17,0.47,18.14
P4W1,PW1,1,23.5,12,0.23,18.3
P4W1,PW1,2,20.19,10,0.17,17.07
P4W1,PW1,3,19.36,9,0.16,16.95
P5W1,PW1,1,40.18,22,0.77,15.57
P5W1,PW1,2,17.06,8,0.12,15.16
P5W1,PW1,3,40.18,25,0.97,16.46
N1W1,NW1,1,40.18,26,1.05,21.31
N1W1,NW1,2,40.18,25,0.97,22.71
N1W1,NW1,3,40.18,31,1.37,25.33
N2W1,NW1,1,36.99,18,0.56,6.87
N2W1,NW1,2,40.18,25,0.97,13.98
N2W1,NW1,3,40.18,23,0.86,17.08
N3W1,NW1,1,21.72,11,0.2,7.94
N3W1,NW1,2,22.37,11,0.2,10.5
N3W1,NW1,3,21.11,10,0.19,10.61
N4W1,NW1,1,30.63,15,0.39,14.77
N4W1,NW1,2,26.31,13,0.29,19.3
N4W1,NW1,3,28.52,14,0.34,16.82
N5W1,NW1,1,39.75,20,0.65,18.48
N5W1,NW1,2,39.33,20,0.64,12.76
N5W1,NW1,3,40.18,23,0.88,12.11
S1W1,SW1,1,40.18,32,1.42,27.89
S1W1,SW1,2,40.18,48,2.52,17.85
S1W1,SW1,3,40.18,75,4.23,15.51
S2W1,SW1,1,40.18,22,0.77,18.03
S2W1,SW1,2,37.36,19,0.58,31.22
S2W1,SW1,3,29.89,15,0.37,30.44
S3W1,SW1,1,40.18,21,0.73,25.02
S3W1,SW1,2,40.18,26,1.08,21.34
S3W1,SW1,3,40.18,32,1.47,25.49
S4W1,SW1,1,22.92,11,0.22,15.54
S4W1,SW1,2,40.18,300,18.95,11.42
S4W1,SW1,3,40.18,300,18.95,19.77
S5W1,SW1,1,28.31,14,0.31,26.21
S5W1,SW1,2,31.66,16,0.41,15.43
S5W1,SW1,3,35.93,18,0.53,22.86
C1W2,CW2,1,40.18,22,0.8,10.13
C1W2,CW2,2,40.18,26,1.07,11.81
C1W2,CW2,3,40.18,23,0.89,12.32
C2W2,CW2,1,31.93,16,0.42,13.32
C2W2,CW2,2,40.18,23,0.86,18.06
C2W2,CW2,3,40.18,25,1.01,12.81
C3W2,CW2,1,40.18,23,0.84,12.5
C3W2,CW2,2,40.18,25,0.98,12.88
C3W2,CW2,3,40.18,25,0.98,12.64
C4W2,CW2,1,40.18,22,0.83,12.54
C4W2,CW2,2,40.18,25,0.98,9.43
C4W2,CW2,3,40.18,21,0.74,11.48
C5W2,CW2,1,40.18,23,0.83,15.12
C5W2,CW2,2,40.18,25,0.98,9.97
C5W2,CW2,3,40.18,25,0.98,10.43
P1W2,PW2,1,20.42,10,0.17,14.69
P1W2,PW2,2,21.35,10,0.19,11.76
P1W2,PW2,3,23.35,11,0.23,10.18
P2W2,PW2,1,37.42,19,0.58,12.31
P2W2,PW2,2,37.36,19,0.58,12.4
P2W2,PW2,3,40.18,21,0.76,12.88
P3W2,PW2,1,40.18,22,0.79,6.73
P3W2,PW2,2,40.18,21,0.75,7.01
P3W2,PW2,3,40.18,23,0.86,11.51
P4W2,PW2,1,40.18,21,0.71,12.48
P4W2,PW2,2,40.18,21,0.71,6.4
P4W2,PW2,3,38.13,19,0.6,7.83
P5W2,PW2,1,40.18,29,1.12,11.62
P5W2,PW2,2,40.18,45,2.3,9.49
P5W2,PW2,3,40.18,27,1.11,8.12
N1W2,NW2,1,40.18,29,1.28,17.04
N1W2,NW2,2,40.18,41,2.01,15.23
N1W2,NW2,3,40.18,75,4.23,15
N2W2,NW2,1,31.93,16,0.42,15.21
N2W2,NW2,2,33.36,17,0.46,15.17
N2W2,NW2,3,34.6,17,0.5,11.51
N3W2,NW2,1,22.96,11,0.22,19.02
N3W2,NW2,2,22.51,11,0.21,18.42
N3W2,NW2,3,29.65,15,0.36,20.09
N4W2,NW2,1,34.6,17,0.56,15.91
N4W2,NW2,2,38.13,19,0.61,18.4
N4W2,NW2,3,34.6,17,0.49,18.65
N5W2,NW2,1,40.18,22,0.76,21.72
N5W2,NW2,2,40.18,28,1.19,24.82
N5W2,NW2,3,40.18,25,0.82,28.67
S1W2,SW2,1,40.18,89,5.17,4.69
S1W2,SW2,2,40.18,142,8.62,10.42
S1W2,SW2,3,40.18,118,7.05,9.02
S2W2,SW2,1,40.18,22,0.82,17.1
S2W2,SW2,2,22.11,11,0.2,10.75
S2W2,SW2,3,24.1,12,0.24,11.93
S3W2,SW2,1,40.18,38,1.86,13.14
S3W2,SW2,2,40.18,31,1.39,21.96
S3W2,SW2,3,40.18,23,0.85,21.77
S4W2,SW2,1,40.18,300,18.95,16.94
S4W2,SW2,2,40.18,300,18.95,14.93
S4W2,SW2,3,40.18,300,18.95,6.99
S5W2,SW2,1,40.18,28,1.2,7.77
S5W2,SW2,2,28.96,14,0.35,9.57
S5W2,SW2,3,40.18,21,0.74,9.23
C1W3,CW3,1,39.33,20,0.64,12.38
C1W3,CW3,2,40.18,26,1.05,12.23
C1W3,CW3,3,40.18,25,0.99,9.52
C2W3,CW3,1,40.18,23,0.83,9.82
C2W3,CW3,2,40.18,22,0.8,12.29
C2W3,CW3,3,40.18,23,0.89,9.24
C3W3,CW3,1,35.58,18,0.52,11.1
C3W3,CW3,2,40.18,23,0.87,9.02
C3W3,CW3,3,40.18,23,0.84,18.07
C4W3,CW3,1,40.18,20,0.66,11.73
C4W3,CW3,2,40.18,30,1.31,10.72
C4W3,CW3,3,40.18,26,1.08,10.89
C5W3,CW3,1,40.18,30,1.31,12.2
C5W3,CW3,2,40.18,26,1.05,9.45
C5W3,CW3,3,40.18,29,1.28,12.7
P1W3,PW3,1,21.72,11,0.2,9.83
P1W3,PW3,2,20.32,11,0.17,10.77
P1W3,PW3,3,36.99,18,0.57,8.25
P2W3,PW3,1,39.33,20,0.63,11.2
P2W3,PW3,2,40.18,22,0.77,10.76
P2W3,PW3,3,40.18,26,1.07,11.81
P3W3,PW3,1,40.18,35,1.65,15.11
P3W3,PW3,2,40.18,20,0.67,6.14
P3W3,PW3,3,40.18,37,1.76,9.62
P4W3,PW3,1,40.18,26,1.04,10.95
P4W3,PW3,2,40.18,21,0.72,7.04
P4W3,PW3,3,40.18,33,1.49,8.99
P5W3,PW3,1,40.18,22,0.82,12.13
P5W3,PW3,2,40.18,21,0.72,11.06
P5W3,PW3,3,40.18,48,2.52,10.15
N1W3,NW3,1,40.18,35,1.61,25.23
N1W3,NW3,2,40.18,31,1.38,18.97
N1W3,NW3,3,40.18,67,3.7,15.11
N2W3,NW3,1,40.18,24,0.9,9.38
N2W3,NW3,2,40.18,21,0.76,5.6
N2W3,NW3,3,40.18,22,0.8,10.44
N3W3,NW3,1,27.47,14,0.31,21.34
N3W3,NW3,2,27.6,14,0.32,17.33
N3W3,NW3,3,33.66,17,0.47,17.89
N4W3,NW3,1,33.66,17,0.47,18.25
N4W3,NW3,2,32.48,17,0.49,12.11
N4W3,NW3,3,40.18,21,0.72,14.65
N5W3,NW3,1,34.6,17,0.49,14.58
N5W3,NW3,2,40.18,36,1.7,16.08
N5W3,NW3,3,40.18,25,0.98,16.52
S1W3,SW3,1,40.18,71,4.01,5.54
S1W3,SW3,2,40.18,54,2.91,8.25
S1W3,SW3,3,40.18,154,9.44,5.48
S2W3,SW3,1,32.35,17,0.51,11.27
S2W3,SW3,2,23.5,12,0.23,21.03
S2W3,SW3,3,25.08,12,0.26,15.19
S3W3,SW3,1,40.18,31,1.39,11.47
S3W3,SW3,2,40.18,24,0.91,13.66
S3W3,SW3,3,40.18,28,1.16,18.12
S4W3,SW3,1,40.18,300,18.94,4.79
S4W3,SW3,2,40.18,300,18.94,12.97
S4W3,SW3,3,40.18,300,18.94,5.35
S5W3,SW3,1,40.18,21,0.74,10
S5W3,SW3,2,40.18,21,0.76,11.7
S5W3,SW3,3,40.18,27,1.11,13.87
C1W4,CW4,1,40.18,23,0.84,10.35
C1W4,CW4,2,40.18,22,0.8,11.17
C1W4,CW4,3,40.18,23,0.84,10.24
C2W4,CW4,1,40.18,30,1.33,14.1
C2W4,CW4,2,40.18,26,1.04,10.13
C2W4,CW4,3,40.18,24,0.95,11.15
C3W4,CW4,1,40.18,34,1.57,10.61
C3W4,CW4,2,40.18,28,1.18,10.74
C3W4,CW4,3,40.18,28,1.2,10.82
C4W4,CW4,1,40.18,27,1.1,12.61
C4W4,CW4,2,40.18,36,1.7,10.59
C4W4,CW4,3,40.18,36,1.73,10.96
C5W4,CW4,1,40.18,28,1.22,10.25
C5W4,CW4,2,40.18,25,0.98,10.81
C5W4,CW4,3,40.18,23,0.87,11.1
P1W4,PW4,1,21.98,11,0.2,14.36
P1W4,PW4,2,36.63,18,0.56,8.05
P1W4,PW4,3,28.74,14,0.34,9.19
P2W4,PW4,1,40.18,21,0.75,10.08
P2W4,PW4,2,38.52,19,0.62,7.02
P2W4,PW4,3,37.74,19,0.59,8.53
P3W4,PW4,1,40.18,42,2.09,10.87
P3W4,PW4,2,40.18,29,1.28,7.08
P3W4,PW4,3,40.18,37,1.74,9.05
P4W4,PW4,1,40.18,26,1.03,5.09
P4W4,PW4,2,40.18,33,1.54,5.76
P4W4,PW4,3,40.18,45,2.31,5.17
P5W4,PW4,1,40.18,44,2.23,6.06
P5W4,PW4,2,40.18,33,1.52,7.43
P5W4,PW4,3,40.18,29,1.24,6.84
N1W4,NW4,1,40.18,27,1.15,13.34
N1W4,NW4,2,40.18,56,3.05,12.24
N1W4,NW4,3,40.18,25,0.97,15.2
N2W4,NW4,1,40.18,31,1.37,11.65
N2W4,NW4,2,40.18,31,1.36,13.14
N2W4,NW4,3,40.18,33,1.51,14.65
N3W4,NW4,1,24.1,12,0.24,13.06
N3W4,NW4,2,38.92,19,0.62,14.24
N3W4,NW4,3,36.63,18,0.55,12.89
N4W4,NW4,1,38.52,19,0.62,12.31
N4W4,NW4,2,40.18,21,0.76,14.07
N4W4,NW4,3,40.18,21,0.72,12.51
N5W4,NW4,1,40.18,24,0.96,12.51
N5W4,NW4,2,40.18,29,1.25,13.58
N5W4,NW4,3,40.18,31,1.37,13.44
S1W4,SW4,1,40.18,106,6.3,7.51
S1W4,SW4,2,40.18,124,7.49,6.99
S1W4,SW4,3,40.18,111,6.6,5.86
S2W4,SW4,1,40.18,24,0.93,13.5
S2W4,SW4,2,40.18,21,0.71,13.13
S2W4,SW4,3,40.18,23,0.86,8.35
S3W4,SW4,1,40.18,25,0.97,13.11
S3W4,SW4,2,40.18,27,1.09,12.69
S3W4,SW4,3,40.18,31,1.37,12.15
S4W4,SW4,1,40.18,300,18.95,11.48
S4W4,SW4,2,40.18,300,18.95,12.44
S4W4,SW4,3,40.18,300,18.95,10.9
S5W4,SW4,1,40.18,21,0.74,14.74
S5W4,SW4,2,40.18,22,0.79,11.06
S5W4,SW4,3,40.18,30,1.33,12.41
C1W5,CW5,1,40.18,24,0.9,9.32
C1W5,CW5,2,40.18,24,0.91,9.57
C1W5,CW5,3,40.18,27,1.12,11.2
C2W5,CW5,1,26.3,13,0.29,10.83
C2W5,CW5,2,33.66,17,0.46,12.34
C2W5,CW5,3,40.18,25,1.01,10.72
C3W5,CW5,1,40.18,48,2.52,11.23
C3W5,CW5,2,40.18,44,2.21,11.07
C3W5,CW5,3,40.18,50,2.59,10.61
C4W5,CW5,1,40.18,35,1.64,10.17
C4W5,CW5,2,40.18,38,1.83,12.15
C4W5,CW5,3,33.66,17,0.47,9.19
C5W5,CW5,1,40.18,44,2.22,11.46
C5W5,CW5,2,40.18,32,1.47,12.1
C5W5,CW5,3,40.18,42,2.12,10.91
P1W5,PW5,1,29.42,15,0.36,8
P1W5,PW5,2,35.25,18,0.51,6.68
P1W5,PW5,3,29.65,15,0.36,14.74
P2W5,PW5,1,31.4,16,0.41,9.64
P2W5,PW5,2,39.75,20,0.65,8.81
P2W5,PW5,3,40.18,24,0.91,12.34
P3W5,PW5,1,40.18,38,1.84,10.36
P3W5,PW5,2,40.18,48,2.47,11.35
P3W5,PW5,3,40.18,31,1.39,13.08
P4W5,PW5,1,40.18,43,2.16,11.63
P4W5,PW5,2,40.18,53,2.83,11.11
P4W5,PW5,3,40.18,44,2.26,9.75
P5W5,PW5,1,40.18,28,1.16,8.62
P5W5,PW5,2,40.18,23,0.86,14.2
P5W5,PW5,3,40.18,25,0.97,10.4
N1W5,NW5,1,40.18,25,0.96,17.64
N1W5,NW5,2,40.18,33,1.51,17.49
N1W5,NW5,3,40.18,27,1.11,12.92
N2W5,NW5,1,40.18,28,1.17,16.62
N2W5,NW5,2,40.18,31,1.4,15.08
N2W5,NW5,3,40.18,36,1.73,13.65
N3W5,NW5,1,39.33,20,0.64,15.85
N3W5,NW5,2,40.18,21,0.73,12.93
N3W5,NW5,3,38.52,19,0.61,15.63
N4W5,NW5,1,33.97,17,0.48,10.33
N4W5,NW5,2,40.18,23,0.88,10.34
N4W5,NW5,3,40.18,21,0.72,17.9
N5W5,NW5,1,40.18,25,1.01,12.57
N5W5,NW5,2,40.18,29,1.26,16.37
N5W5,NW5,3,40.18,32,1.44,13.44
S1W5,SW5,1,40.18,66,3.68,13.38
S1W5,SW5,2,40.18,116,6.91,13.04
S1W5,SW5,3,40.18,64,3.57,15.23
S2W5,SW5,1,34.6,17,0.5,11.66
S2W5,SW5,2,40.18,21,0.71,10.48
S2W5,SW5,3,23.5,12,0.23,12.63
S3W5,SW5,1,40.18,44,2.23,15.08
S3W5,SW5,2,40.18,40,1.99,15.16
S3W5,SW5,3,40.18,33,1.54,12.76
S4W5,SW5,1,40.18,300,18.95,9
S4W5,SW5,2,40.18,300,18.95,10.52
S4W5,SW5,3,40.18,300,18.95,11.71
S5W5,SW5,1,39.75,20,0.66,12.67
S5W5,SW5,2,40.18,24,0.94,11.83
S5W5,SW5,3,34.28,17,0.49,12.99
C1W6,CW6,1,,,,
C1W6,CW6,2,,,,
C1W6,CW6,3,,,,
C2W6,CW6,1,,,,
C2W6,CW6,2,,,,
C2W6,CW6,3,,,,
C3W6,CW6,1,,,,
C3W6,CW6,2,,,,
C3W6,CW6,3,,,,
C4W6,CW6,1,,,,
C4W6,CW6,2,,,,
C4W6,CW6,3,,,,
C5W6,CW6,1,,,,
C5W6,CW6,2,,,,
C5W6,CW6,3,,,,
P1W6,PW6,1,,,,
P1W6,PW6,2,,,,
P1W6,PW6,3,,,,
P2W6,PW6,1,,,,
P2W6,PW6,2,,,,
P2W6,PW6,3,,,,
P3W6,PW6,1,,,,
P3W6,PW6,2,,,,
P3W6,PW6,3,,,,
P4W6,PW6,1,,,,
P4W6,PW6,2,,,,
P4W6,PW6,3,,,,
P5W6,PW6,1,,,,
P5W6,PW6,2,,,,
P5W6,PW6,3,,,,
N1W6,NW6,1,,,,
N1W6,NW6,2,,,,
N1W6,NW6,3,,,,
N2W6,NW6,1,,,,
N2W6,NW6,2,,,,
N2W6,NW6,3,,,,
N3W6,NW6,1,,,,
N3W6,NW6,2,,,,
N3W6,NW6,3,,,,
N4W6,NW6,1,,,,
N4W6,NW6,2,,,,
N4W6,NW6,3,,,,
N5W6,NW6,1,,,,
N5W6,NW6,2,,,,
N5W6,NW6,3,,,,
S1W6,SW6,1,,,,
S1W6,SW6,2,,,,
S1W6,SW6,3,,,,
S2W6,SW6,1,,,,
S2W6,SW6,2,,,,
S2W6,SW6,3,,,,
S3W6,SW6,1,,,,
S3W6,SW6,2,,,,
S3W6,SW6,3,,,,
S4W6,SW6,1,,,,
S4W6,SW6,2,,,,
S4W6,SW6,3,,,,
S5W6,SW6,1,,,,
S5W6,SW6,2,,,,
S5W6,SW6,3,,,,
